

MERGE INTO DIM_OBJ_TAB_PROFESSOR
USING DIM_PROFESSOR
ON (DIM_OBJ_TAB_PROFESSOR.ID_PROFESSOR = DIM_PROFESSOR.ID_PROFESSOR)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_PROFESSOR.NOME = DIM_PROFESSOR.NOME
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_PROFESSOR.ID_PROFESSOR, DIM_OBJ_TAB_PROFESSOR.NOME)
VALUES (DIM_PROFESSOR.ID_PROFESSOR, DIM_PROFESSOR.NOME);

MERGE INTO DIM_OBJ_TAB_DISCIPLINA
USING DIM_DISCIPLINA
ON (DIM_OBJ_TAB_DISCIPLINA.ID_DISCIPLINA = DIM_DISCIPLINA.ID_DISCIPLINA)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_DISCIPLINA.NOME = DIM_DISCIPLINA.NOME, DIM_OBJ_TAB_DISCIPLINA.SIGLA = DIM_DISCIPLINA.SIGLA, DIM_OBJ_TAB_DISCIPLINA.AREA = DIM_DISCIPLINA.AREA, DIM_OBJ_TAB_DISCIPLINA.CARGA = DIM_DISCIPLINA.CARGA, DIM_OBJ_TAB_DISCIPLINA.CREDITOS = DIM_DISCIPLINA.CREDITOS
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_DISCIPLINA.ID_DISCIPLINA, DIM_OBJ_TAB_DISCIPLINA.NOME, DIM_OBJ_TAB_DISCIPLINA.SIGLA, DIM_OBJ_TAB_DISCIPLINA.AREA, DIM_OBJ_TAB_DISCIPLINA.CARGA, DIM_OBJ_TAB_DISCIPLINA.CREDITOS)
VALUES (DIM_DISCIPLINA.ID_DISCIPLINA, DIM_DISCIPLINA.NOME, DIM_DISCIPLINA.SIGLA, DIM_DISCIPLINA.AREA, DIM_DISCIPLINA.CARGA, DIM_DISCIPLINA.CREDITOS);

MERGE INTO DIM_OBJ_TAB_CURSO
USING DIM_CURSO
ON (DIM_OBJ_TAB_CURSO.ID_CURSO = DIM_CURSO.ID_CURSO)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_CURSO.NOME = DIM_CURSO.NOME
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_CURSO.ID_CURSO, DIM_OBJ_TAB_CURSO.NOME)
VALUES (DIM_CURSO.ID_CURSO, DIM_CURSO.NOME);

MERGE INTO DIM_OBJ_TAB_SALA
USING DIM_SALA
ON (DIM_OBJ_TAB_SALA.ID_SALA = DIM_SALA.ID_SALA)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_SALA.CODIGO = DIM_SALA.CODIGO, DIM_OBJ_TAB_SALA.CAPACIDADE = DIM_SALA.CAPACIDADE
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_SALA.ID_SALA, DIM_OBJ_TAB_SALA.CODIGO, DIM_OBJ_TAB_SALA.CAPACIDADE)
VALUES (DIM_SALA.ID_SALA, DIM_SALA.CODIGO, DIM_SALA.CAPACIDADE);

INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 1), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 1), '2014.2', 25, 7.87);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 33), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 38), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2015.1', 31, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 25), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 35), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2015.1', 20, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 25), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 11), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 15), '2015.1', 19, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 59), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 26), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 13), '2015.1', 33, 5.63);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 37), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2015.1', 44, 9.20);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 56), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 23), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2015.1', 26, 8.76);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 6), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 8), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 4, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 43), '2015.1', 29, 5.78);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 57), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 23), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2015.1', 19, 8.71);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 19), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 25), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2015.1', 15, 8.61);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 21), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 25), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2015.1', 42, 7.99);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 23), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 26), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 12), '2015.1', 31, 6.87);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 30), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 21), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2015.1', 17, 6.54);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 30), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 28), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 15), '2015.1', 20, 7.43);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 30), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 22), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 3, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 16), '2015.1', 19, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 6), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 6), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 42), '2015.1', 26, 4.22);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 8), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 27), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 37), '2015.1', 35, 7.43);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 20), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 3), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 39), '2015.1', 47, 5.49);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 14), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 2), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 6), '2015.1', 43, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 53), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 19), '2015.1', 34, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 7), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 9), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 20), '2015.1', 47, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 8), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2015.1', 50, 8.61);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 9), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 19), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2015.1', 32, 6.20);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 2), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 29), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 30), '2015.1', 43, 5.76);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 73), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 31), '2015.1', 37, 7.98);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 54), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 25), '2015.1', 58, 5.91);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 54), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 31), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 26), '2015.1', 39, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 41), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 33), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 3), '2015.1', 46, 5.49);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 27), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 14), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 1), '2015.1', 52, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 5), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 18), '2015.1', 34, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 50), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 28), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 6), '2015.1', 21, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 7), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 9), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2015.1', 35, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 24), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 10), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2015.1', 28, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 28), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 24), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2015.1', 20, 8.61);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 20), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 3), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 2), '2015.1', 39, 7.98);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 4), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 4), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2015.1', 48, 8.57);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 26), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 27), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2015.1', 30, 8.10);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 61), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 29), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 12), '2015.1', 34, 6.78);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 6), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 6), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 3, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 45), '2015.1', 25, 6.77);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 26), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 36), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 44), '2015.1', 34, 7.01);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 16), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 23), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 29), '2015.1', 48, 7.33);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 70), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 19), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 12), '2015.1', 22, 6.77);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 41), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 33), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2015.1', 37, 8.08);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 17), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 30), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 21), '2015.1', 39, 7.33);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 34), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 8), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 20), '2015.1', 23, 7.45);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 36), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 37), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2015.1', 17, 4.22);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 52), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 11), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2015.1', 12, 7.43);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 28), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 24), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2015.1', 19, 7.05);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 32), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 30), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 7), '2015.1', 40, 6.33);
